1

                                             * * * * * * * * *  L H S  * * * * * * * * *

                                             LATIN HYPERCUBE AND RANDOM SAMPLING PROGRAM

                                             * * * * * * * * * * * * * * * * * * * * * *


    Run on  7/25/22 at 19: 6:50.04 with LHS Version: 2.30 Release 1, Compiled May 31, 2001        


0    Pecos::LHSDriver

    Random Seed =         331

    Number of Variables =   8

    Number of Observations =  400
0   The sample was written to the file: LHS_samples.out
0   Input was read from the file: 
0   The sample input vectors will be printed along with their corresponding ranks.
0   Histograms of the actual sample will be plotted for each input variable.
0   The correlation matrices (raw data and rank correlations) will be printed.
1

    Pecos::LHSDriver                                                                                                             

    VARIABLE  DISTRIBUTION          RANGE            LABEL
0       1     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  0.707                   SIGMA =  6.660E-02
0       2     NORMAL WITH THE PARAMETERS BELOW                                                       
                           MU =  3.000E-09               SIGMA =  6.660E-10
0       3     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -40.8                   SIGMA =  0.770    
0       4     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =   10.3                   SIGMA =  0.770    
0       5     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -21.2                   SIGMA =  0.770    
0       6     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -69.8                   SIGMA =  0.770    
0       7     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -15.4                   SIGMA =  0.770    
0       8     LOGNORMAL-N WITH THE PARAMETERS BELOW                                                       
                           MU =  -14.5                   SIGMA =  0.770    
1Pecos::LHSDriver                                                                                                             
0LATIN HYPERCUBE SAMPLE INPUT VECTORS

 RUN NO. X(1)      X(2)      X(3)      X(4)      X(5)      X(6)      X(7)      X(8)
0   41 0.768     4.602E-09 1.020E-18 1.311E+04 1.269E-09 1.967E-31 4.687E-08 2.613E-07
0   42 0.638     2.529E-09 1.381E-18 4.658E+04 4.188E-10 1.365E-30 1.532E-07 1.112E-06
0   43 0.605     2.538E-09 3.371E-18 4.966E+04 1.729E-09 4.582E-31 2.231E-07 1.160E-06
0   44 0.713     2.885E-09 1.505E-18 8.730E+04 1.509E-09 5.311E-31 1.971E-07 4.577E-07
0   45 0.817     3.378E-09 1.900E-18 1.022E+05 8.793E-11 2.567E-31 3.922E-07 3.995E-07
0   46 0.780     1.863E-09 1.583E-18 3.518E+04 5.229E-10 8.762E-31 1.780E-07 3.510E-07
0   47 0.668     2.953E-09 1.701E-18 7.333E+03 3.892E-10 3.338E-31 5.538E-07 1.607E-06
0   48 0.615     3.833E-09 7.892E-19 5.251E+04 7.364E-10 1.764E-30 3.051E-07 5.605E-07
0   49 0.733     4.009E-09 3.704E-18 4.326E+04 2.745E-10 2.511E-31 1.653E-07 1.094E-06
0   50 0.631     2.638E-09 7.014E-18 6.880E+04 2.642E-09 1.125E-30 6.756E-07 7.063E-07
0   51 0.697     2.832E-09 9.741E-19 1.513E+04 3.063E-10 1.125E-31 9.712E-08 1.395E-07
0   52 0.677     2.505E-09 1.343E-18 4.338E+04 5.624E-10 7.775E-31 1.904E-07 4.642E-07
0   53 0.748     2.697E-09 1.010E-18 2.887E+04 1.378E-09 8.192E-31 1.079E-07 1.195E-06
0   54 0.685     2.736E-09 4.293E-18 2.389E+04 6.107E-10 1.042E-31 7.446E-07 1.414E-06
0   55 0.686     3.760E-09 2.577E-18 5.490E+04 8.109E-10 1.174E-30 1.702E-07 2.365E-07
0   56 0.709     3.082E-09 9.319E-19 4.690E+04 6.333E-10 7.928E-31 7.997E-07 3.107E-07
0   57 0.763     2.259E-09 3.744E-19 3.141E+04 6.738E-10 1.164E-30 1.171E-07 2.875E-07
0   58 0.795     3.048E-09 5.552E-19 1.374E+04 4.414E-10 7.257E-31 2.044E-07 1.557E-06
0   59 0.701     3.389E-09 3.494E-18 2.022E+04 1.083E-09 5.955E-31 1.110E-06 3.274E-06
0   60 0.710     2.483E-09 4.645E-18 1.977E+04 1.006E-09 5.892E-32 5.309E-07 8.595E-07
0   61 0.597     2.471E-09 2.516E-18 3.290E+04 2.431E-10 8.510E-31 8.244E-08 5.716E-07
0   62 0.680     3.614E-09 3.750E-18 2.578E+04 1.159E-09 7.084E-31 7.360E-08 9.575E-07
0   63 0.524     4.199E-09 2.197E-18 7.748E+04 3.989E-10 1.461E-30 2.283E-07 5.213E-07
0   64 0.722     2.458E-09 7.365E-18 1.124E+04 2.667E-10 4.603E-31 6.361E-07 1.193E-07
0   65 0.639     2.160E-09 1.981E-18 4.056E+04 3.407E-10 1.939E-30 5.366E-07 5.110E-07
0   66 0.627     3.603E-09 9.650E-19 5.517E+04 1.167E-09 5.347E-31 9.361E-08 7.819E-07
0   67 0.586     3.688E-09 1.732E-18 3.997E+04 2.878E-10 5.970E-31 2.967E-07 3.087E-07
0   68 0.658     2.828E-09 1.852E-18 2.866E+04 9.274E-10 3.134E-31 2.885E-07 2.500E-07
0   69 0.744     1.839E-09 3.242E-18 1.338E+04 3.805E-10 2.430E-30 2.038E-07 1.514E-06
0   70 0.691     3.219E-09 3.459E-18 2.206E+04 2.612E-09 2.606E-31 4.619E-07 6.299E-07
0   71 0.650     2.967E-09 3.100E-18 1.783E+04 1.534E-09 8.442E-31 2.194E-07 4.034E-07
0   72 0.660     3.204E-09 1.002E-18 1.335E+05 2.773E-10 3.637E-31 1.816E-07 1.247E-06
0   73 0.790     3.812E-09 1.124E-18 1.522E+04 1.653E-09 2.848E-31 2.183E-07 4.553E-07
0   74 0.648     3.224E-09 1.996E-18 1.810E+05 1.500E-09 5.158E-31 8.559E-08 2.552E-07
0   75 0.690     2.567E-09 5.730E-18 1.359E+04 3.873E-10 1.955E-31 9.817E-08 4.106E-07
0   76 0.647     2.397E-09 1.202E-17 5.052E+04 3.428E-10 6.199E-31 2.454E-07 1.089E-06
0   77 0.657     4.061E-09 1.545E-18 1.524E+05 4.484E-09 2.209E-31 9.053E-08 6.404E-07
0   78 0.803     1.958E-09 2.309E-18 1.457E+05 2.270E-10 6.575E-31 2.901E-07 8.368E-07
0   79 0.774     3.369E-09 1.396E-18 9.514E+04 1.447E-10 7.293E-32 3.693E-07 2.739E-07
0   80 0.815     2.153E-09 5.075E-19 3.777E+04 2.725E-10 1.805E-30 1.731E-07 4.678E-07
0   81 0.641     3.567E-09 7.632E-18 2.355E+04 9.759E-10 8.458E-31 1.936E-07 5.245E-07
0   82 0.809     2.995E-09 6.097E-19 4.182E+04 7.170E-10 2.789E-31 7.762E-07 2.387E-07
0   83 0.676     2.922E-09 1.509E-18 1.083E+04 1.105E-09 7.375E-31 1.191E-07 1.966E-06
0   84 0.885     2.282E-09 9.493E-19 6.441E+03 1.250E-09 1.500E-31 4.549E-07 4.861E-07
0   85 0.666     3.425E-09 9.463E-19 6.400E+04 5.844E-10 1.047E-30 9.586E-08 3.766E-07
0   86 0.639     3.893E-09 2.499E-18 1.236E+04 8.438E-10 1.300E-31 4.783E-07 7.196E-07
0   87 0.768     3.790E-09 2.108E-18 7.283E+04 2.592E-10 3.239E-31 2.510E-07 1.720E-06
0   88 0.617     2.208E-09 4.435E-19 1.431E+04 2.061E-10 7.613E-31 1.843E-07 6.255E-07
0   89 0.589     3.543E-09 5.899E-19 2.524E+04 2.310E-10 5.078E-31 2.497E-07 2.184E-07
0   90 0.815     3.678E-09 1.144E-18 3.089E+04 1.388E-09 3.952E-31 5.003E-08 4.892E-07
0   91 0.757     3.984E-09 7.235E-19 5.694E+04 5.019E-10 6.362E-31 5.777E-08 1.298E-06
0   92 0.731     2.585E-09 3.057E-18 1.463E+04 2.897E-09 1.733E-31 2.672E-07 1.173E-07
0   93 0.704     2.893E-09 1.961E-18 1.260E+04 8.580E-10 6.314E-31 3.865E-07 1.140E-06
0   94 0.774     2.604E-09 1.785E-18 2.676E+04 5.804E-10 4.115E-31 3.158E-07 4.447E-06
0   95 0.740     2.690E-09 2.180E-19 6.663E+04 1.364E-09 3.154E-31 4.502E-07 5.239E-07
0   96 0.847     2.748E-09 1.558E-18 6.573E+04 3.206E-10 3.724E-31 3.759E-08 6.579E-07
0   97 0.655     1.832E-09 3.729E-18 1.792E+04 3.700E-10 5.841E-31 1.114E-07 2.727E-07
0   98 0.727     3.090E-09 3.390E-18 3.345E+04 3.625E-10 1.311E-30 9.918E-08 2.150E-07
0   99 0.642     2.665E-09 4.717E-19 7.711E+04 3.111E-09 1.409E-30 2.052E-07 3.642E-07
0  100 0.702     3.257E-09 2.856E-18 1.050E+04 8.010E-10 5.048E-31 3.039E-07 1.975E-07
0  101 0.697     3.240E-09 3.162E-18 3.400E+04 5.168E-10 3.291E-31 2.933E-07 9.451E-07
0  102 0.712     2.706E-09 1.090E-18 2.669E+04 9.532E-10 6.138E-31 2.218E-07 1.651E-06
0  103 0.681     2.817E-09 8.345E-19 4.123E+04 1.529E-10 4.868E-31 3.527E-07 7.559E-07
0  104 0.702     2.447E-09 1.439E-18 1.718E+04 7.756E-10 3.615E-31 2.804E-07 1.549E-06
0  105 0.549     2.646E-09 2.004E-18 5.133E+04 1.084E-10 3.423E-31 3.488E-07 3.818E-07
0  106 0.760     3.078E-09 1.655E-18 1.845E+04 3.786E-10 7.346E-31 2.407E-07 2.784E-07
0  107 0.752     1.715E-09 1.698E-18 5.391E+04 4.679E-10 2.977E-31 2.834E-07 2.059E-07
0  108 0.744     2.999E-09 5.702E-19 1.394E+04 2.516E-10 1.545E-30 7.141E-07 8.099E-08
0  109 0.750     2.656E-09 9.139E-19 6.675E+04 8.352E-10 8.956E-31 2.020E-07 1.210E-06
0  110 0.604     3.577E-09 1.365E-18 4.436E+04 1.209E-09 1.367E-31 2.694E-07 1.055E-06
0  111 0.681     3.003E-09 2.157E-18 9.723E+04 1.409E-09 3.018E-31 8.668E-08 2.000E-07
0  112 0.689     3.292E-09 2.259E-18 1.641E+04 3.677E-10 4.809E-31 2.243E-07 3.497E-07
0  113 0.760     3.434E-09 8.158E-18 1.757E+04 5.657E-10 1.754E-30 2.816E-07 9.256E-08
0  114 0.707     1.667E-09 3.290E-18 7.250E+04 6.275E-10 4.817E-31 4.117E-07 5.673E-07
0  115 0.773     2.771E-09 2.171E-17 2.890E+04 8.248E-10 4.292E-31 3.215E-07 5.476E-07
0  116 0.595     3.558E-09 7.614E-19 7.832E+04 4.839E-10 2.780E-30 4.401E-07 3.981E-07
0  117 0.679     1.631E-09 1.915E-18 4.528E+04 1.232E-09 3.777E-31 4.479E-07 2.108E-07
0  118 0.794     2.699E-09 7.425E-18 2.424E+04 2.439E-10 4.357E-31 2.731E-07 3.526E-07
0  119 0.686     2.254E-09 1.031E-18 3.901E+04 7.948E-10 5.272E-31 3.094E-07 3.930E-07
0  120 0.755     3.631E-09 3.006E-18 1.968E+04 4.130E-10 8.037E-31 4.846E-07 4.470E-07
0  121 0.853     3.248E-09 8.018E-19 3.895E+04 1.426E-09 7.493E-31 1.346E-07 7.414E-07
0  122 0.742     3.143E-09 2.129E-18 5.823E+04 6.812E-10 5.488E-30 8.712E-08 6.740E-07
0  123 0.537     2.179E-09 5.106E-18 2.497E+04 3.269E-10 6.765E-31 3.257E-07 3.284E-07
0  124 0.787     2.840E-09 1.763E-18 4.009E+04 9.490E-10 4.847E-31 8.117E-08 1.346E-06
0  125 0.725     3.982E-09 3.335E-18 1.135E+05 3.930E-10 1.486E-30 1.438E-07 3.693E-07
0  126 0.860     2.050E-09 1.044E-18 1.369E+04 1.152E-10 4.920E-31 1.396E-07 9.100E-07
0  127 0.656     3.442E-09 3.331E-18 7.511E+04 3.842E-10 2.121E-31 1.507E-07 1.007E-06
0  128 0.711     2.842E-09 1.355E-18 3.098E+04 1.705E-09 2.031E-30 1.165E-07 7.377E-07
0  129 0.698     3.138E-09 6.784E-18 4.737E+04 7.008E-10 8.660E-31 9.329E-08 5.318E-07
0  130 0.770     2.655E-09 1.712E-18 3.446E+04 5.254E-10 2.689E-31 2.072E-07 9.614E-08
0  131 0.743     3.554E-09 1.886E-18 2.277E+04 1.182E-09 3.506E-31 1.307E-07 5.846E-07
0  132 0.623     2.791E-09 1.064E-18 1.655E+04 5.040E-10 5.524E-31 2.100E-07 3.832E-07
0  133 0.716     3.152E-09 1.422E-18 4.579E+04 1.440E-09 6.428E-31 3.476E-07 4.840E-07
0  134 0.699     2.711E-09 1.096E-18 1.033E+05 1.964E-10 6.755E-31 4.946E-07 1.608E-07
0  135 0.836     4.148E-09 1.595E-18 2.608E+04 9.376E-10 6.208E-31 6.532E-08 2.991E-07
0  136 0.734     3.233E-09 3.627E-18 1.546E+04 1.611E-09 2.442E-31 9.156E-08 3.178E-07
0  137 0.599     1.904E-09 1.276E-18 1.157E+04 6.429E-10 4.780E-31 5.110E-07 7.109E-07
0  138 0.679     2.070E-09 1.036E-18 2.319E+04 3.083E-10 9.009E-31 7.288E-08 6.546E-07
0  139 0.797     3.505E-09 1.690E-18 2.236E+04 4.444E-10 3.688E-31 3.821E-07 1.477E-06
0  140 0.608     1.265E-09 1.466E-18 2.229E+04 8.624E-10 4.052E-31 2.580E-07 1.961E-07
0  141 0.808     2.345E-09 6.698E-18 1.657E+05 7.782E-10 2.762E-31 2.656E-07 8.691E-07
0  142 0.561     3.092E-09 1.795E-18 7.148E+04 6.711E-10 3.006E-31 4.147E-07 5.470E-07
0  143 0.653     3.105E-09 5.428E-18 3.377E+04 2.740E-09 8.577E-31 2.112E-07 1.871E-07
0  144 0.706     2.492E-09 2.988E-18 1.191E+04 2.359E-10 1.145E-30 3.870E-07 2.946E-07
0  145 0.715     3.086E-09 5.143E-18 1.408E+04 4.166E-10 4.316E-31 4.935E-08 2.289E-07
0  146 0.640     3.186E-09 1.479E-18 4.828E+04 2.488E-10 1.525E-31 3.410E-07 5.957E-07
0  147 0.739     3.668E-09 1.822E-18 1.135E+04 4.152E-10 1.028E-30 4.088E-07 8.064E-07
0  148 0.721     2.785E-09 8.514E-19 2.346E+04 3.549E-10 1.197E-31 1.511E-07 6.046E-07
0  149 0.664     3.263E-09 1.565E-18 6.462E+04 9.660E-10 3.247E-31 2.355E-07 5.386E-07
0  150 0.749     3.795E-09 2.821E-18 9.156E+03 5.108E-10 3.112E-31 7.696E-08 7.894E-07
0  151 0.802     2.865E-09 1.673E-18 5.079E+04 7.632E-10 7.686E-31 4.597E-07 4.071E-07
0  152 0.730     2.682E-09 2.930E-18 1.968E+05 8.524E-10 2.082E-30 7.181E-08 8.124E-07
0  153 0.607     3.495E-09 7.057E-19 4.231E+04 8.909E-10 2.226E-31 1.047E-07 6.447E-07
0  154 0.753     2.011E-09 2.251E-18 1.002E+04 5.907E-10 9.750E-31 5.243E-07 1.360E-06
0  155 0.742     3.747E-09 8.453E-19 1.837E+04 1.776E-10 4.264E-31 1.338E-07 1.858E-06
0  156 0.695     2.093E-09 3.421E-18 5.903E+03 2.037E-10 8.859E-31 1.932E-07 8.277E-07
0  157 0.793     3.478E-09 4.812E-18 2.954E+04 3.469E-10 7.546E-31 1.490E-07 5.763E-07
0  158 0.703     2.420E-09 2.085E-18 4.464E+04 7.562E-10 1.096E-30 6.465E-07 8.812E-07
0  159 0.831     2.424E-09 6.447E-18 2.786E+04 2.830E-10 1.926E-31 7.825E-08 3.343E-07
0  160 0.718     1.779E-09 1.570E-18 3.561E+04 3.949E-10 3.595E-31 4.243E-07 5.298E-07
0  161 0.716     1.966E-09 2.866E-18 2.220E+04 8.391E-10 1.568E-30 1.441E-07 1.565E-07
0  162 0.630     1.546E-09 9.215E-19 1.572E+04 1.035E-09 6.948E-31 6.570E-08 1.668E-07
0  163 0.665     3.660E-09 1.446E-18 2.442E+04 1.048E-09 2.346E-31 5.397E-08 5.183E-07
0  164 0.658     3.488E-09 4.391E-18 3.960E+04 1.628E-09 1.591E-31 5.879E-07 4.647E-07
0  165 0.710     3.177E-09 2.886E-18 2.474E+04 2.571E-10 9.620E-31 6.438E-08 1.497E-06
0  166 0.762     3.394E-09 4.896E-19 2.017E+04 3.449E-10 2.450E-31 7.415E-08 1.826E-07
0  167 0.667     3.756E-09 2.619E-18 1.483E+05 2.931E-10 7.968E-31 1.612E-07 3.160E-07
0  168 0.736     3.451E-09 2.034E-18 1.582E+04 8.817E-10 2.917E-31 5.603E-07 4.402E-07
0  169 0.712     2.902E-09 3.226E-18 2.084E+04 1.479E-09 4.220E-31 1.765E-07 1.015E-06
0  170 0.799     2.945E-09 1.903E-18 1.629E+04 2.094E-10 9.549E-31 6.155E-07 3.135E-07
0  171 0.701     4.251E-09 1.666E-18 6.306E+04 6.213E-10 4.523E-31 1.996E-07 1.233E-06
0  172 0.728     2.228E-09 9.852E-19 3.761E+04 1.485E-10 5.676E-31 1.381E-07 2.987E-07
0  173 0.705     3.383E-09 1.970E-18 1.959E+04 7.230E-10 1.272E-31 2.317E-07 2.704E-07
0  174 0.603     1.005E-09 8.598E-18 7.628E+04 1.306E-09 2.790E-31 4.379E-07 9.330E-07
0  175 0.728     3.006E-09 9.559E-19 2.992E+04 4.303E-10 5.909E-31 3.722E-07 1.129E-06
0  176 0.643     2.322E-09 3.836E-18 3.431E+04 9.943E-10 5.235E-31 8.346E-08 6.587E-07
0  177 0.686     3.583E-09 2.814E-18 3.172E+04 1.096E-09 3.938E-30 1.834E-07 1.101E-06
0  178 0.754     4.039E-09 1.134E-18 3.223E+04 2.223E-10 2.292E-31 1.573E-07 7.857E-07
0  179 0.695     3.673E-09 7.403E-19 4.859E+04 1.588E-09 5.715E-31 1.225E-07 3.422E-07
0  180 0.569     3.738E-09 4.476E-18 1.811E+04 1.524E-09 2.643E-31 1.782E-07 4.782E-07
0  181 0.737     2.515E-09 2.348E-18 3.046E+04 2.051E-09 1.571E-31 1.877E-07 1.711E-07
0  182 0.650     4.223E-09 7.702E-19 6.284E+03 8.947E-10 1.317E-30 1.010E-06 2.650E-07
0  183 0.688     2.678E-09 1.494E-18 1.390E+05 6.472E-10 9.673E-32 6.124E-08 1.235E-07
0  184 0.791     2.724E-09 1.209E-18 1.745E+04 5.562E-10 4.958E-31 4.308E-07 4.276E-07
0  185 0.652     3.962E-09 1.202E-18 1.462E+04 2.866E-10 7.708E-31 1.642E-07 1.062E-07
0  186 0.711     3.075E-09 8.127E-19 3.872E+04 6.628E-10 6.629E-31 6.609E-07 5.050E-07
0  187 0.653     3.432E-09 3.142E-18 1.291E+05 6.047E-10 4.131E-31 9.629E-07 2.898E-07
0  188 0.729     3.156E-09 7.137E-19 1.083E+05 2.128E-10 5.578E-31 1.373E-07 5.621E-07
0  189 0.843     3.655E-09 4.532E-18 2.077E+04 3.769E-10 3.754E-31 1.132E-07 7.952E-07
0  190 0.626     2.301E-09 2.201E-18 3.684E+04 5.100E-10 4.736E-31 7.100E-08 4.433E-07
0  191 0.752     2.819E-09 7.172E-19 5.731E+04 4.735E-10 1.754E-31 3.666E-07 6.615E-07
0  192 0.716     3.867E-09 3.265E-18 8.110E+04 6.786E-10 1.675E-31 1.593E-07 6.377E-07
0  193 0.690     3.483E-09 1.755E-18 1.662E+04 7.333E-10 1.060E-30 1.127E-07 9.381E-07
0  194 0.778     3.910E-09 1.862E-18 2.412E+04 4.992E-10 1.249E-30 2.625E-07 4.710E-07
0  195 0.708     2.198E-09 5.996E-19 3.364E+04 1.457E-09 2.173E-31 2.947E-07 5.017E-07
0  196 0.657     2.329E-09 6.288E-19 1.772E+04 3.382E-10 5.135E-31 2.924E-07 2.917E-06
0  197 0.730     2.549E-09 4.224E-18 1.892E+04 5.419E-10 9.918E-31 2.176E-07 6.154E-07
0  198 0.672     3.327E-09 2.384E-18 2.903E+04 2.482E-10 2.965E-31 2.535E-07 3.117E-07
0  199 0.628     2.957E-09 1.327E-18 1.594E+04 1.109E-09 7.146E-31 8.902E-08 4.325E-07
0  200 0.630     2.491E-09 3.200E-18 2.759E+04 3.225E-10 1.222E-31 2.133E-07 6.197E-07
0  201 0.615     3.296E-09 1.140E-18 1.216E+04 1.131E-09 4.446E-31 1.230E-07 1.293E-06
0  202 0.588     3.238E-09 2.644E-18 3.334E+04 8.470E-10 9.511E-31 2.279E-07 4.958E-07
0  203 0.624     3.770E-09 3.884E-18 2.723E+04 4.395E-10 1.805E-31 8.610E-07 8.329E-08
0  204 0.610     2.064E-09 2.312E-18 2.570E+04 4.237E-10 1.441E-30 3.582E-07 1.738E-07
0  205 0.708     3.422E-09 4.903E-18 2.647E+04 7.862E-10 1.503E-30 3.634E-07 1.018E-06
0  206 0.727     4.132E-09 1.649E-18 7.064E+03 4.746E-10 8.618E-32 3.097E-07 3.775E-07
0  207 0.713     1.654E-09 2.119E-18 1.901E+04 4.344E-10 5.565E-31 1.054E-07 1.059E-06
0  208 0.574     2.891E-09 7.826E-19 8.834E+04 5.063E-10 1.297E-30 1.923E-07 4.127E-07
0  209 0.654     2.916E-09 3.558E-19 2.631E+04 7.431E-10 2.305E-31 6.972E-07 2.339E-07
0  210 0.631     2.880E-09 1.334E-18 3.784E+04 2.011E-10 8.730E-31 2.390E-07 2.855E-07
0  211 0.709     2.632E-09 8.813E-19 2.291E+04 9.869E-10 1.011E-30 1.711E-07 2.284E-07
0  212 0.734     2.442E-09 1.591E-18 3.316E+04 5.376E-10 2.067E-31 2.395E-07 1.044E-06
0  213 0.812     2.848E-09 2.404E-18 3.462E+04 4.664E-10 1.404E-31 1.005E-07 4.010E-07
